Commit Hash,Author,Date,Message,Added,Deleted,File
,1,1,1	1	Dockerfile
,20,21,20	21	app.py
,406552d33de5135916775d8c2ed6201f5e474313,DevAzan786,Mon,Apr,406552d33de5135916775d8c2ed6201f5e474313,DevAzan786,Mon Apr 21 20:30:14 2025 +0500,Memory added
,74,20,74	20	app.py
-	-	src/__pycache__/prompt.cpython-312.pyc,11,1,11	1	static/script.js
,130c82b9d1c9026774dc692c8b1432dde9094a48,Malik,Saad,130c82b9d1c9026774dc692c8b1432dde9094a48,Malik Saad Ahmed,Sun Apr 6 11:37:46 2025 +0500,Update README.md
,4,1,4	1	README.md
,0ab64ccbc50e50e2f7b4a4de9d50685193f3cf6d,Malik,Saad,0ab64ccbc50e50e2f7b4a4de9d50685193f3cf6d,Malik Saad Ahmed,Sun Apr 6 11:36:34 2025 +0500,Update README.md
,6,2,6	2	README.md
,7ab0841b8506bdaabb71227d425965bfe027e214,Malik,Saad,7ab0841b8506bdaabb71227d425965bfe027e214,Malik Saad Ahmed,Sun Apr 6 11:34:42 2025 +0500,Update README.md
,5,1,5	1	README.md
,028f853c18d8e3da5ae70428f0a78afc6a6036dd,Malik,Saad,028f853c18d8e3da5ae70428f0a78afc6a6036dd,Malik Saad Ahmed,Sun Apr 6 11:30:58 2025 +0500,Update README.md
,6,0,6	0	README.md
,40fd0cb1e18712d6a5a5ea0cb587f8663323f495,Azan,Ali,Sun,40fd0cb1e18712d6a5a5ea0cb587f8663323f495,Azan Ali,Sun Apr 6 10:33:04 2025 +0500,Update requirements.txt
,93,2,93	2	requirements.txt
db16f56a4a4cfc3cef264b8539bf0a7a573e3ad0,DevAzan786,Sun Apr 6 10:30:16 2025 +0500,Integrated LLMS,2,1,2	1	.env
db16f56a4a4cfc3cef264b8539bf0a7a573e3ad0,DevAzan786,Sun Apr 6 10:30:16 2025 +0500,Integrated LLMS,173,69,173	69	app.py
db16f56a4a4cfc3cef264b8539bf0a7a573e3ad0,DevAzan786,Sun Apr 6 10:30:16 2025 +0500,Integrated LLMS,1,122,1	122	requirements.txt
-	-	src/__pycache__/prompt.cpython-312.pyc,27,0,27	0	static/style.css
-	-	src/__pycache__/prompt.cpython-312.pyc,12,1,12	1	templates/index.html
d62d3680f781a2e7a716a6845170027b2444dd4b,Malik Saad Ahmed,Sat Apr 5 13:09:47 2025 +0500,Update README.md,2,0,2	0	README.md
b72afa2e371eafb4a38ab643c3e881d217681cc5,Malik Saad Ahmed,Sat Apr 5 13:03:56 2025 +0500,Update README.md,4,1,4	1	README.md
,3758e85d9dc558ea9961dac30007b5e7818519dd,Malik,Saad,3758e85d9dc558ea9961dac30007b5e7818519dd,Malik Saad Ahmed,Sat Apr 5 13:02:13 2025 +0500,Update README.md
,5,4,5	4	README.md
be371e09c22e8fc775d56751ddd1984051de56c3,Malik Saad Ahmed,Sat Apr 5 12:59:58 2025 +0500,Update README.md,1,1,1	1	README.md
df6368280162e6b98585412a530e14faa1cde8e0,Malik Saad Ahmed,Sat Apr 5 12:59:42 2025 +0500,Update README.md,08d319944fcdcb2ee5d479ba3a11759d08c1af5f,Malik,Saad,08d319944fcdcb2ee5d479ba3a11759d08c1af5f,Malik Saad Ahmed,Sat Apr 5 12:59:00 2025 +0500,Update README.md
df6368280162e6b98585412a530e14faa1cde8e0,Malik Saad Ahmed,Sat Apr 5 12:59:42 2025 +0500,Update README.md,14,1,14	1	README.md
e8cafc6e45fcd1999de0df8087a1f4ba73b3bb08,Malik Saad Ahmed,Sat Apr 5 12:37:52 2025 +0500,Update README.md,23,1,23	1	README.md
,3dd0a0a8c1dc426a0ad81d22152cfe9053c7f135,Malik,Saad,3dd0a0a8c1dc426a0ad81d22152cfe9053c7f135,Malik Saad Ahmed,Sat Apr 5 12:34:26 2025 +0500,Update README.md
,28,3,28	3	README.md
a1acfb13613eb9151303adace92ae36d3f2fa74e,Malik Saad Ahmed,Sat Apr 5 12:29:31 2025 +0500,Update README.md,1,1,1	1	README.md
cd30993b2b6e03a004f194b6761c59a093028263,Malik Saad Ahmed,Sat Apr 5 12:28:37 2025 +0500,Update README.md,3,1,3	1	README.md
e4baeff6cb20a10b8036217aa7b81e0bcd22981b,saad,Fri Apr 4 18:50:56 2025 +0500,frontend done,27,0,27	0	Data Collection/chromedriver-linux64/LICENSE.chromedriver
e4baeff6cb20a10b8036217aa7b81e0bcd22981b,saad,Fri Apr 4 18:50:56 2025 +0500,frontend done,10291,0,10291	0	Data Collection/chromedriver-linux64/THIRD_PARTY_NOTICES.chromedriver
-	-	Data Collection/chromedriver-linux64/chromedriver,99,0,99	0	Data Collection/scrap_links.py
-	-	Data Collection/chromedriver-linux64/chromedriver,131,0,131	0	Data Collection/transcripts.py
-	-	{data => Data Preprocessing}/preprocessed_TEDTALKS.pdf,0,0,0	0	{data => Data Preprocessing}/preprocessing.py
-	-	{data => Data Preprocessing}/preprocessed_TEDTALKS.pdf,0,0,0	0	trial.ipynb => PineCone/trial.ipynb
-	-	{data => Data Preprocessing}/preprocessed_TEDTALKS.pdf,0,0,0	0	template.py => Project Structure/template.py
-	-	{data => Data Preprocessing}/preprocessed_TEDTALKS.pdf,129,129,129	129	app.py
-	-	{data => Data Preprocessing}/preprocessed_TEDTALKS.pdf,15,0,15	0	static/particles-config.js
-	-	{data => Data Preprocessing}/preprocessed_TEDTALKS.pdf,105,0,105	0	static/particles-config.json
-	-	{data => Data Preprocessing}/preprocessed_TEDTALKS.pdf,39,0,39	0	static/script.js
-	-	{data => Data Preprocessing}/preprocessed_TEDTALKS.pdf,185,223,185	223	static/style.css
-	-	{data => Data Preprocessing}/preprocessed_TEDTALKS.pdf,0,38,0	38	store_index.py
-	-	{data => Data Preprocessing}/preprocessed_TEDTALKS.pdf,0,92,0	92	templates/chat.html
-	-	{data => Data Preprocessing}/preprocessed_TEDTALKS.pdf,31,0,31	0	templates/index.html
c2ea4e4cd79c5bc99887ae4c88a74e330d2297b1,saad,Tue Apr 1 21:39:02 2025 +0500,added API,4,0,4	0	.env
c2ea4e4cd79c5bc99887ae4c88a74e330d2297b1,saad,Tue Apr 1 21:39:02 2025 +0500,added API,0,2,0	2	.gitignore
bda4db78b0c9bedad2ae7d6a5a618aec4e967b95,saad,Tue Apr 1 21:28:29 2025 +0500,tedtalks chatbot completed,35,0,35	0	.gitattributes
bda4db78b0c9bedad2ae7d6a5a618aec4e967b95,saad,Tue Apr 1 21:28:29 2025 +0500,tedtalks chatbot completed,2,0,2	0	.gitignore
bda4db78b0c9bedad2ae7d6a5a618aec4e967b95,saad,Tue Apr 1 21:28:29 2025 +0500,tedtalks chatbot completed,13,0,13	0	Dockerfile
bda4db78b0c9bedad2ae7d6a5a618aec4e967b95,saad,Tue Apr 1 21:28:29 2025 +0500,tedtalks chatbot completed,1,0,1	0	README.md
bda4db78b0c9bedad2ae7d6a5a618aec4e967b95,saad,Tue Apr 1 21:28:29 2025 +0500,tedtalks chatbot completed,129,0,129	0	app.py
-	-	data/preprocessed_TEDTALKS.pdf,43,0,43	0	data/preprocessing.py
-	-	data/preprocessed_TEDTALKS.pdf,167,0,167	0	requirements.txt
-	-	data/preprocessed_TEDTALKS.pdf,0,0,0	0	src/__init__.py
-	-	src/__pycache__/prompt.cpython-312.pyc,21,0,21	0	src/helper.py
-	-	src/__pycache__/prompt.cpython-312.pyc,11,0,11	0	src/prompt.py
-	-	src/__pycache__/prompt.cpython-312.pyc,223,0,223	0	static/style.css
-	-	src/__pycache__/prompt.cpython-312.pyc,38,0,38	0	store_index.py
-	-	src/__pycache__/prompt.cpython-312.pyc,28,0,28	0	template.py
-	-	templates/9193824.png,92,0,92	0	templates/chat.html
-	-	templates/9193824.png,0,0,0	0	trial.ipynb
